rickettsia_or_chlamydia	interacts_with	bird
chemical_viewed_structurally	affects	genetic_function
hormone	causes	congenital_abnormality
diagnostic_procedure	associated_with	mental_or_behavioral_dysfunction
hazardous_or_poisonous_substance	affects	cell_function
cell_component	part_of	virus
genetic_function	affects	mental_or_behavioral_dysfunction
cell_or_molecular_dysfunction	produces	enzyme
body_part_organ_or_organ_component	location_of	rickettsia_or_chlamydia
gene_or_genome	location_of	molecular_function
cell_or_molecular_dysfunction	degree_of	experimental_model_of_disease
receptor	disrupts	cell_function
amphibian	issue_in	occupation_or_discipline
laboratory_or_test_result	isa	finding
mental_or_behavioral_dysfunction	result_of	congenital_abnormality
intellectual_product	isa	conceptual_entity
embryonic_structure	location_of	biologic_function
laboratory_procedure	measures	physiologic_function
sign_or_symptom	evaluation_of	genetic_function
self_help_or_relief_organization	issue_in	occupation_or_discipline
diagnostic_procedure	affects	experimental_model_of_disease
disease_or_syndrome	issue_in	biomedical_occupation_or_discipline
organism_function	process_of	neoplastic_process
molecular_function	process_of	pathologic_function
organic_chemical	affects	mental_or_behavioral_dysfunction
cell_or_molecular_dysfunction	process_of	genetic_function
health_care_activity	affects	pathologic_function
food	causes	cell_or_molecular_dysfunction
natural_phenomenon_or_process	affects	cell_or_molecular_dysfunction
biologic_function	affects	rickettsia_or_chlamydia
chemical_viewed_structurally	affects	organism_function
population_group	produces	classification
immunologic_factor	complicates	neoplastic_process
steroid	interacts_with	immunologic_factor
tissue	location_of	bacterium
cell	location_of	rickettsia_or_chlamydia
fungus	causes	neoplastic_process
laboratory_procedure	measures	organism_function
pathologic_function	result_of	human_caused_phenomenon_or_process
lipid	interacts_with	element_ion_or_isotope
bacterium	location_of	enzyme
cell	produces	steroid
sign_or_symptom	diagnoses	acquired_abnormality
fully_formed_anatomical_structure	part_of	virus
immunologic_factor	affects	biologic_function
mental_process	process_of	experimental_model_of_disease
lipid	interacts_with	steroid
disease_or_syndrome	produces	biologically_active_substance
research_activity	method_of	occupation_or_discipline
experimental_model_of_disease	occurs_in	disease_or_syndrome
research_activity	measures	cell_or_molecular_dysfunction
genetic_function	affects	amphibian
experimental_model_of_disease	result_of	molecular_function
professional_or_occupational_group	interacts_with	family_group
professional_or_occupational_group	performs	individual_behavior
cell_component	part_of	mammal
occupational_activity	method_of	biomedical_occupation_or_discipline
gene_or_genome	produces	steroid
neoplastic_process	occurs_in	professional_or_occupational_group
biologic_function	produces	neuroreactive_substance_or_biogenic_amine
cell_or_molecular_dysfunction	issue_in	occupation_or_discipline
cell_component	part_of	bacterium
organ_or_tissue_function	result_of	pathologic_function
vertebrate	interacts_with	fish
qualitative_concept	issue_in	biomedical_occupation_or_discipline
chemical_viewed_functionally	isa	physical_object
neuroreactive_substance_or_biogenic_amine	complicates	organism_function
human	exhibits	behavior
drug_delivery_device	prevents	experimental_model_of_disease
biomedical_or_dental_material	isa	substance
amphibian	isa	organism
substance	isa	physical_object
cell_or_molecular_dysfunction	issue_in	biomedical_occupation_or_discipline
lipid	causes	pathologic_function
research_activity	associated_with	injury_or_poisoning
population_group	interacts_with	patient_or_disabled_group
hazardous_or_poisonous_substance	isa	chemical
language	isa	conceptual_entity
group_attribute	issue_in	occupation_or_discipline
disease_or_syndrome	isa	event
laboratory_or_test_result	associated_with	injury_or_poisoning
cell_function	issue_in	biomedical_occupation_or_discipline
pharmacologic_substance	causes	anatomical_abnormality
finding	associated_with	anatomical_abnormality
genetic_function	issue_in	biomedical_occupation_or_discipline
nucleic_acid_nucleoside_or_nucleotide	causes	congenital_abnormality
idea_or_concept	issue_in	biomedical_occupation_or_discipline
regulation_or_law	affects	health_care_related_organization
organism_function	process_of	fungus
rickettsia_or_chlamydia	causes	cell_or_molecular_dysfunction
diagnostic_procedure	assesses_effect_of	carbohydrate
group	performs	occupational_activity
neoplastic_process	affects	disease_or_syndrome
chemical_viewed_structurally	causes	mental_or_behavioral_dysfunction
molecular_function	process_of	animal
geographic_area	associated_with	congenital_abnormality
cell_or_molecular_dysfunction	result_of	therapeutic_or_preventive_procedure
rickettsia_or_chlamydia	issue_in	occupation_or_discipline
biomedical_or_dental_material	interacts_with	indicator_reagent_or_diagnostic_aid
physiologic_function	produces	vitamin
chemical_viewed_structurally	interacts_with	organophosphorus_compound
age_group	performs	educational_activity
anatomical_abnormality	associated_with	organism_attribute
indicator_reagent_or_diagnostic_aid	causes	disease_or_syndrome
drug_delivery_device	causes	mental_or_behavioral_dysfunction
immunologic_factor	issue_in	occupation_or_discipline
reptile	isa	entity
organophosphorus_compound	interacts_with	immunologic_factor
genetic_function	process_of	archaeon
hormone	affects	pathologic_function
environmental_effect_of_humans	result_of	biologic_function
occupation_or_discipline	issue_in	biomedical_occupation_or_discipline
quantitative_concept	measurement_of	geographic_area
acquired_abnormality	manifestation_of	molecular_function
physiologic_function	affects	mental_process
acquired_abnormality	affects	archaeon
quantitative_concept	measurement_of	genetic_function
family_group	produces	medical_device
steroid	affects	biologic_function
individual_behavior	isa	event
disease_or_syndrome	complicates	injury_or_poisoning
molecular_function	issue_in	biomedical_occupation_or_discipline
congenital_abnormality	result_of	mental_process
sign_or_symptom	manifestation_of	experimental_model_of_disease
laboratory_procedure	assesses_effect_of	chemical
gene_or_genome	isa	fully_formed_anatomical_structure
drug_delivery_device	prevents	neoplastic_process
laboratory_procedure	method_of	occupation_or_discipline
fungus	isa	organism
gene_or_genome	part_of	fungus
social_behavior	issue_in	biomedical_occupation_or_discipline
human_caused_phenomenon_or_process	result_of	mental_or_behavioral_dysfunction
organ_or_tissue_function	isa	physiologic_function
molecular_function	affects	organ_or_tissue_function
congenital_abnormality	result_of	natural_phenomenon_or_process
health_care_related_organization	location_of	occupational_activity
receptor	disrupts	body_part_organ_or_organ_component
pharmacologic_substance	treats	mental_or_behavioral_dysfunction
organism_function	result_of	disease_or_syndrome
disease_or_syndrome	associated_with	clinical_attribute
diagnostic_procedure	assesses_effect_of	nucleic_acid_nucleoside_or_nucleotide
research_device	causes	pathologic_function
biologically_active_substance	interacts_with	immunologic_factor
physiologic_function	process_of	neoplastic_process
neoplastic_process	complicates	acquired_abnormality
cell	part_of	fish
cell_or_molecular_dysfunction	co-occurs_with	acquired_abnormality
patient_or_disabled_group	performs	diagnostic_procedure
laboratory_or_test_result	manifestation_of	acquired_abnormality
gene_or_genome	produces	hormone
gene_or_genome	carries_out	molecular_function
enzyme	interacts_with	receptor
functional_concept	issue_in	occupation_or_discipline
pharmacologic_substance	prevents	cell_or_molecular_dysfunction
eicosanoid	affects	physiologic_function
substance	causes	experimental_model_of_disease
alga	isa	entity
quantitative_concept	measurement_of	cell_function
individual_behavior	associated_with	geographic_area
fungus	location_of	immunologic_factor
vertebrate	interacts_with	mammal
cell_or_molecular_dysfunction	manifestation_of	cell_function
biologic_function	produces	body_substance
patient_or_disabled_group	interacts_with	group
diagnostic_procedure	assesses_effect_of	steroid
alga	isa	plant
cell_or_molecular_dysfunction	process_of	alga
pharmacologic_substance	prevents	experimental_model_of_disease
quantitative_concept	measurement_of	molecular_function
element_ion_or_isotope	causes	experimental_model_of_disease
organ_or_tissue_function	affects	virus
neuroreactive_substance_or_biogenic_amine	affects	natural_phenomenon_or_process
organ_or_tissue_function	affects	mammal
environmental_effect_of_humans	issue_in	biomedical_occupation_or_discipline
enzyme	complicates	congenital_abnormality
laboratory_procedure	measures	mental_or_behavioral_dysfunction
cell	location_of	organism_function
neoplastic_process	produces	enzyme
mental_or_behavioral_dysfunction	affects	individual_behavior
disease_or_syndrome	produces	tissue
disease_or_syndrome	process_of	molecular_function
experimental_model_of_disease	occurs_in	injury_or_poisoning
hazardous_or_poisonous_substance	affects	neoplastic_process
embryonic_structure	developmental_form_of	cell
group	uses	manufactured_object
biologically_active_substance	complicates	organ_or_tissue_function
alga	location_of	immunologic_factor
laboratory_or_test_result	associated_with	neoplastic_process
congenital_abnormality	result_of	cell_function
laboratory_or_test_result	issue_in	biomedical_occupation_or_discipline
anatomical_abnormality	isa	physical_object
pathologic_function	affects	plant
pharmacologic_substance	affects	neoplastic_process
sign_or_symptom	evaluation_of	molecular_function
professional_society	carries_out	therapeutic_or_preventive_procedure
organism_function	process_of	alga
laboratory_procedure	assesses_effect_of	inorganic_chemical
steroid	affects	mental_or_behavioral_dysfunction
pharmacologic_substance	affects	disease_or_syndrome
enzyme	isa	chemical
embryonic_structure	location_of	organ_or_tissue_function
body_part_organ_or_organ_component	part_of	virus
research_device	causes	acquired_abnormality
cell_function	result_of	organism_function
drug_delivery_device	contains	clinical_drug
cell_component	affects	cell_function
cell_component	part_of	bird
vitamin	causes	acquired_abnormality
body_part_organ_or_organ_component	connected_to	tissue
body_space_or_junction	connected_to	tissue
experimental_model_of_disease	manifestation_of	pathologic_function
carbohydrate	interacts_with	chemical_viewed_functionally
body_system	result_of	mental_process
pharmacologic_substance	interacts_with	vitamin
anatomical_abnormality	part_of	bird
organophosphorus_compound	causes	mental_or_behavioral_dysfunction
pharmacologic_substance	complicates	genetic_function
element_ion_or_isotope	affects	neoplastic_process
human_caused_phenomenon_or_process	issue_in	biomedical_occupation_or_discipline
experimental_model_of_disease	process_of	neoplastic_process
immunologic_factor	affects	cell_function
cell_function	isa	phenomenon_or_process
anatomical_abnormality	result_of	congenital_abnormality
research_activity	measures	quantitative_concept
pharmacologic_substance	causes	disease_or_syndrome
pathologic_function	occurs_in	neoplastic_process
bacterium	causes	mental_or_behavioral_dysfunction
disease_or_syndrome	process_of	bacterium
laboratory_procedure	associated_with	neoplastic_process
patient_or_disabled_group	performs	health_care_activity
body_space_or_junction	location_of	therapeutic_or_preventive_procedure
receptor	causes	disease_or_syndrome
organism_attribute	manifestation_of	physiologic_function
organophosphorus_compound	interacts_with	hormone
steroid	affects	pathologic_function
virus	location_of	biologically_active_substance
pharmacologic_substance	interacts_with	biologically_active_substance
bird	isa	organism
fungus	interacts_with	rickettsia_or_chlamydia
organism_function	affects	vertebrate
cell_component	affects	mental_process
educational_activity	associated_with	disease_or_syndrome
cell	issue_in	occupation_or_discipline
cell_or_molecular_dysfunction	process_of	mammal
sign_or_symptom	diagnoses	congenital_abnormality
rickettsia_or_chlamydia	isa	organism
occupation_or_discipline	isa	entity
fungus	interacts_with	virus
experimental_model_of_disease	manifestation_of	neoplastic_process
nucleic_acid_nucleoside_or_nucleotide	interacts_with	hazardous_or_poisonous_substance
disease_or_syndrome	result_of	cell_function
hazardous_or_poisonous_substance	disrupts	gene_or_genome
mental_process	result_of	anatomical_abnormality
machine_activity	issue_in	occupation_or_discipline
laboratory_procedure	assesses_effect_of	neuroreactive_substance_or_biogenic_amine
antibiotic	diagnoses	neoplastic_process
therapeutic_or_preventive_procedure	affects	cell_or_molecular_dysfunction
enzyme	complicates	disease_or_syndrome
research_device	causes	congenital_abnormality
human	isa	vertebrate
group	produces	intellectual_product
biomedical_or_dental_material	affects	genetic_function
research_activity	measures	pathologic_function
qualitative_concept	evaluation_of	social_behavior
injury_or_poisoning	result_of	social_behavior
acquired_abnormality	part_of	invertebrate
genetic_function	produces	body_substance
professional_society	location_of	educational_activity
organic_chemical	affects	disease_or_syndrome
chemical_viewed_functionally	affects	mental_process
finding	manifestation_of	neoplastic_process
physiologic_function	result_of	acquired_abnormality
vitamin	complicates	biologic_function
laboratory_procedure	measures	biologically_active_substance
clinical_attribute	result_of	biologic_function
pathologic_function	affects	human
body_part_organ_or_organ_component	location_of	cell_or_molecular_dysfunction
eicosanoid	interacts_with	vitamin
physiologic_function	affects	vertebrate
therapeutic_or_preventive_procedure	treats	anatomical_abnormality
hazardous_or_poisonous_substance	disrupts	fully_formed_anatomical_structure
group	issue_in	biomedical_occupation_or_discipline
organ_or_tissue_function	result_of	organism_function
invertebrate	interacts_with	organism
cell_component	location_of	cell_or_molecular_dysfunction
embryonic_structure	location_of	pathologic_function
acquired_abnormality	manifestation_of	disease_or_syndrome
pharmacologic_substance	affects	natural_phenomenon_or_process
nucleic_acid_nucleoside_or_nucleotide	isa	chemical_viewed_structurally
diagnostic_procedure	isa	activity
geographic_area	isa	spatial_concept
biomedical_or_dental_material	causes	disease_or_syndrome
cell	conceptual_part_of	body_system
experimental_model_of_disease	process_of	organ_or_tissue_function
organism_function	produces	enzyme
pharmacologic_substance	complicates	organism_function
mental_or_behavioral_dysfunction	process_of	molecular_function
gene_or_genome	affects	mental_process
receptor	disrupts	tissue
finding	evaluation_of	mental_or_behavioral_dysfunction
phenomenon_or_process	result_of	mental_or_behavioral_dysfunction
organophosphorus_compound	causes	experimental_model_of_disease
fully_formed_anatomical_structure	produces	nucleic_acid_nucleoside_or_nucleotide
therapeutic_or_preventive_procedure	treats	acquired_abnormality
acquired_abnormality	result_of	behavior
natural_phenomenon_or_process	issue_in	biomedical_occupation_or_discipline
neuroreactive_substance_or_biogenic_amine	disrupts	organism_function
steroid	interacts_with	chemical_viewed_functionally
molecular_function	affects	physiologic_function
neoplastic_process	result_of	behavior
neoplastic_process	precedes	disease_or_syndrome
finding	evaluation_of	organism_function
cell_component	produces	carbohydrate
family_group	exhibits	individual_behavior
body_substance	causes	disease_or_syndrome
mental_or_behavioral_dysfunction	affects	mental_process
amino_acid_peptide_or_protein	interacts_with	steroid
daily_or_recreational_activity	associated_with	disease_or_syndrome
quantitative_concept	isa	conceptual_entity
clinical_attribute	property_of	organism
biologically_active_substance	complicates	genetic_function
anatomical_structure	part_of	human
body_location_or_region	location_of	body_part_organ_or_organ_component
experimental_model_of_disease	affects	molecular_function
diagnostic_procedure	analyzes	hormone
congenital_abnormality	manifestation_of	cell_function
fully_formed_anatomical_structure	part_of	animal
diagnostic_procedure	measures	physiologic_function
health_care_activity	affects	organ_or_tissue_function
organophosphorus_compound	isa	chemical
neuroreactive_substance_or_biogenic_amine	disrupts	tissue
mental_or_behavioral_dysfunction	co-occurs_with	acquired_abnormality
amphibian	interacts_with	reptile
organism_attribute	result_of	pathologic_function
antibiotic	prevents	neoplastic_process
injury_or_poisoning	disrupts	cell_component
sign_or_symptom	evaluation_of	organism_attribute
therapeutic_or_preventive_procedure	affects	molecular_function
hazardous_or_poisonous_substance	causes	acquired_abnormality
mammal	isa	vertebrate
experimental_model_of_disease	precedes	mental_or_behavioral_dysfunction
body_substance	isa	substance
cell_or_molecular_dysfunction	affects	rickettsia_or_chlamydia
qualitative_concept	evaluation_of	machine_activity
natural_phenomenon_or_process	result_of	organism_function
rickettsia_or_chlamydia	causes	disease_or_syndrome
cell	location_of	neoplastic_process
laboratory_procedure	measures	experimental_model_of_disease
family_group	exhibits	social_behavior
inorganic_chemical	causes	pathologic_function
organism_function	affects	biologic_function
tissue	part_of	invertebrate
hazardous_or_poisonous_substance	disrupts	tissue
cell_or_molecular_dysfunction	result_of	human_caused_phenomenon_or_process
research_activity	associated_with	acquired_abnormality
clinical_attribute	issue_in	occupation_or_discipline
clinical_drug	causes	pathologic_function
genetic_function	process_of	reptile
cell_or_molecular_dysfunction	complicates	pathologic_function
finding	associated_with	congenital_abnormality
virus	causes	neoplastic_process
sign_or_symptom	evaluation_of	mental_or_behavioral_dysfunction
classification	isa	entity
acquired_abnormality	affects	organism_function
biologically_active_substance	complicates	neoplastic_process
body_location_or_region	issue_in	biomedical_occupation_or_discipline
pharmacologic_substance	diagnoses	mental_or_behavioral_dysfunction
steroid	isa	chemical
laboratory_or_test_result	indicates	congenital_abnormality
disease_or_syndrome	result_of	diagnostic_procedure
biologic_function	isa	natural_phenomenon_or_process
antibiotic	treats	mental_or_behavioral_dysfunction
laboratory_or_test_result	measurement_of	organophosphorus_compound
congenital_abnormality	part_of	animal
neoplastic_process	result_of	genetic_function
pathologic_function	result_of	cell_or_molecular_dysfunction
professional_or_occupational_group	performs	daily_or_recreational_activity
organ_or_tissue_function	result_of	congenital_abnormality
physiologic_function	result_of	cell_function
organism_function	affects	pathologic_function
cell	part_of	plant
virus	issue_in	occupation_or_discipline
antibiotic	treats	pathologic_function
invertebrate	exhibits	individual_behavior
mental_or_behavioral_dysfunction	affects	organism_function
health_care_related_organization	issue_in	biomedical_occupation_or_discipline
element_ion_or_isotope	causes	injury_or_poisoning
pathologic_function	process_of	disease_or_syndrome
therapeutic_or_preventive_procedure	associated_with	cell_or_molecular_dysfunction
organophosphorus_compound	isa	physical_object
organization	carries_out	educational_activity
molecular_function	affects	pathologic_function
drug_delivery_device	treats	mental_or_behavioral_dysfunction
genetic_function	affects	invertebrate
immunologic_factor	issue_in	biomedical_occupation_or_discipline
diagnostic_procedure	affects	patient_or_disabled_group
anatomical_abnormality	part_of	invertebrate
gene_or_genome	location_of	acquired_abnormality
enzyme	complicates	organ_or_tissue_function
neoplastic_process	result_of	individual_behavior
organic_chemical	affects	cell_or_molecular_dysfunction
acquired_abnormality	manifestation_of	experimental_model_of_disease
tissue	location_of	cell_or_molecular_dysfunction
cell	location_of	biologic_function
health_care_activity	affects	biologic_function
cell_or_molecular_dysfunction	process_of	experimental_model_of_disease
amino_acid_peptide_or_protein	causes	anatomical_abnormality
therapeutic_or_preventive_procedure	complicates	organ_or_tissue_function
neoplastic_process	affects	human
individual_behavior	associated_with	age_group
phenomenon_or_process	result_of	physiologic_function
vitamin	isa	physical_object
biologically_active_substance	isa	entity
bacterium	interacts_with	bird
genetic_function	produces	enzyme
professional_or_occupational_group	diagnoses	neoplastic_process
cell_or_molecular_dysfunction	process_of	rickettsia_or_chlamydia
diagnostic_procedure	measures	immunologic_factor
embryonic_structure	part_of	mammal
plant	issue_in	biomedical_occupation_or_discipline
carbohydrate	causes	congenital_abnormality
fungus	interacts_with	vertebrate
genetic_function	process_of	amphibian
genetic_function	affects	experimental_model_of_disease
laboratory_procedure	analyzes	body_substance
cell_or_molecular_dysfunction	affects	experimental_model_of_disease
organic_chemical	interacts_with	immunologic_factor
immunologic_factor	causes	disease_or_syndrome
acquired_abnormality	part_of	fish
carbohydrate	interacts_with	lipid
chemical_viewed_functionally	affects	genetic_function
disease_or_syndrome	affects	molecular_function
experimental_model_of_disease	degree_of	cell_or_molecular_dysfunction
individual_behavior	associated_with	disease_or_syndrome
hormone	causes	injury_or_poisoning
laboratory_or_test_result	measurement_of	lipid
individual_behavior	associated_with	biomedical_occupation_or_discipline
organic_chemical	interacts_with	hazardous_or_poisonous_substance
vitamin	affects	mental_or_behavioral_dysfunction
cell_function	precedes	mental_process
enzyme	affects	genetic_function
biologically_active_substance	causes	anatomical_abnormality
diagnostic_procedure	analyzes	amino_acid_peptide_or_protein
carbohydrate	affects	natural_phenomenon_or_process
molecular_biology_research_technique	method_of	occupation_or_discipline
inorganic_chemical	issue_in	biomedical_occupation_or_discipline
laboratory_procedure	measures	natural_phenomenon_or_process
congenital_abnormality	location_of	mental_or_behavioral_dysfunction
organ_or_tissue_function	affects	organism
anatomical_abnormality	location_of	experimental_model_of_disease
patient_or_disabled_group	produces	clinical_drug
clinical_drug	causes	neoplastic_process
rickettsia_or_chlamydia	causes	mental_or_behavioral_dysfunction
biologically_active_substance	affects	neoplastic_process
organic_chemical	affects	organ_or_tissue_function
biologic_function	process_of	neoplastic_process
diagnostic_procedure	assesses_effect_of	pharmacologic_substance
organism_attribute	result_of	genetic_function
cell_component	part_of	fungus
laboratory_procedure	assesses_effect_of	pharmacologic_substance
disease_or_syndrome	manifestation_of	cell_function
bird	isa	animal
hazardous_or_poisonous_substance	disrupts	organism_function
injury_or_poisoning	occurs_in	group
molecular_biology_research_technique	measures	pathologic_function
disease_or_syndrome	affects	experimental_model_of_disease
congenital_abnormality	affects	mammal
age_group	uses	research_device
fully_formed_anatomical_structure	location_of	cell_function
health_care_activity	affects	experimental_model_of_disease
indicator_reagent_or_diagnostic_aid	affects	mental_process
educational_activity	associated_with	mental_or_behavioral_dysfunction
receptor	complicates	injury_or_poisoning
cell_function	process_of	natural_phenomenon_or_process
eicosanoid	causes	disease_or_syndrome
qualitative_concept	result_of	mental_process
pathologic_function	affects	organ_or_tissue_function
hazardous_or_poisonous_substance	affects	physiologic_function
diagnostic_procedure	precedes	therapeutic_or_preventive_procedure
cell_or_molecular_dysfunction	result_of	experimental_model_of_disease
injury_or_poisoning	result_of	molecular_function
congenital_abnormality	location_of	cell_or_molecular_dysfunction
enzyme	affects	physiologic_function
embryonic_structure	part_of	plant
diagnostic_procedure	measures	organophosphorus_compound
neoplastic_process	affects	mammal
mental_or_behavioral_dysfunction	process_of	natural_phenomenon_or_process
health_care_related_organization	produces	regulation_or_law
finding	manifestation_of	congenital_abnormality
physiologic_function	process_of	organ_or_tissue_function
biologic_function	process_of	genetic_function
pathologic_function	manifestation_of	mental_process
fully_formed_anatomical_structure	produces	neuroreactive_substance_or_biogenic_amine
physiologic_function	process_of	mental_or_behavioral_dysfunction
manufactured_object	causes	experimental_model_of_disease
experimental_model_of_disease	process_of	plant
mental_or_behavioral_dysfunction	produces	biologically_active_substance
immunologic_factor	disrupts	organism_function
gene_or_genome	location_of	neoplastic_process
experimental_model_of_disease	affects	fungus
laboratory_procedure	issue_in	occupation_or_discipline
laboratory_procedure	measures	immunologic_factor
biologically_active_substance	affects	experimental_model_of_disease
bird	interacts_with	human
laboratory_procedure	assesses_effect_of	cell_or_molecular_dysfunction
receptor	disrupts	organ_or_tissue_function
anatomical_structure	part_of	invertebrate
diagnostic_procedure	measures	element_ion_or_isotope
laboratory_procedure	measures	vitamin
lipid	issue_in	biomedical_occupation_or_discipline
organism_attribute	measurement_of	organism_function
injury_or_poisoning	disrupts	cell
animal	interacts_with	invertebrate
social_behavior	associated_with	organism_attribute
individual_behavior	process_of	social_behavior
hormone	affects	natural_phenomenon_or_process
tissue	location_of	rickettsia_or_chlamydia
tissue	location_of	congenital_abnormality
gene_or_genome	affects	cell_function
antibiotic	causes	congenital_abnormality
research_activity	associated_with	neoplastic_process
cell_or_molecular_dysfunction	isa	phenomenon_or_process
element_ion_or_isotope	interacts_with	chemical
cell_component	location_of	neoplastic_process
organization	location_of	molecular_biology_research_technique
neoplastic_process	affects	plant
organ_or_tissue_function	process_of	genetic_function
organic_chemical	interacts_with	organophosphorus_compound
acquired_abnormality	part_of	fungus
experimental_model_of_disease	precedes	disease_or_syndrome
receptor	complicates	neoplastic_process
amino_acid_peptide_or_protein	affects	molecular_function
receptor	affects	cell_or_molecular_dysfunction
molecular_function	produces	vitamin
cell_component	part_of	invertebrate
biologic_function	process_of	fish
genetic_function	process_of	fish
virus	isa	physical_object
body_space_or_junction	interconnects	cell
biologically_active_substance	complicates	organism_function
receptor	disrupts	gene_or_genome
organic_chemical	causes	anatomical_abnormality
vertebrate	interacts_with	organism
immunologic_factor	interacts_with	receptor
receptor	issue_in	biomedical_occupation_or_discipline
vitamin	disrupts	mental_process
laboratory_procedure	affects	mental_or_behavioral_dysfunction
diagnostic_procedure	associated_with	experimental_model_of_disease
mental_process	isa	natural_phenomenon_or_process
organism_function	affects	fish
laboratory_procedure	associated_with	disease_or_syndrome
organism_attribute	result_of	injury_or_poisoning
cell_or_molecular_dysfunction	degree_of	pathologic_function
neoplastic_process	co-occurs_with	acquired_abnormality
clinical_attribute	result_of	molecular_function
mental_or_behavioral_dysfunction	manifestation_of	cell_or_molecular_dysfunction
molecular_biology_research_technique	measures	antibiotic
anatomical_abnormality	affects	fish
element_ion_or_isotope	affects	mental_process
substance	causes	pathologic_function
molecular_biology_research_technique	measures	organ_or_tissue_function
tissue	produces	eicosanoid
molecular_sequence	isa	spatial_concept
individual_behavior	associated_with	congenital_abnormality
tissue	surrounds	cell
hormone	interacts_with	hazardous_or_poisonous_substance
pharmacologic_substance	causes	experimental_model_of_disease
body_part_organ_or_organ_component	surrounds	tissue
neoplastic_process	produces	hormone
disease_or_syndrome	affects	mammal
pathologic_function	manifestation_of	experimental_model_of_disease
congenital_abnormality	affects	organism
immunologic_factor	disrupts	cell_function
biologic_function	affects	archaeon
congenital_abnormality	result_of	biologic_function
finding	evaluation_of	biologic_function
pathologic_function	complicates	anatomical_abnormality
cell_or_molecular_dysfunction	precedes	neoplastic_process
diagnostic_procedure	measures	neuroreactive_substance_or_biogenic_amine
biologic_function	result_of	phenomenon_or_process
population_group	performs	educational_activity
clinical_attribute	result_of	physiologic_function
immunologic_factor	affects	experimental_model_of_disease
receptor	complicates	molecular_function
eicosanoid	interacts_with	neuroreactive_substance_or_biogenic_amine
organism_attribute	property_of	bacterium
chemical_viewed_functionally	interacts_with	chemical
patient_or_disabled_group	uses	regulation_or_law
cell_component	location_of	molecular_function
entity	issue_in	biomedical_occupation_or_discipline
human_caused_phenomenon_or_process	result_of	organ_or_tissue_function
pathologic_function	produces	vitamin
sign_or_symptom	associated_with	experimental_model_of_disease
neoplastic_process	process_of	biologic_function
laboratory_procedure	analyzes	nucleic_acid_nucleoside_or_nucleotide
congenital_abnormality	isa	anatomical_abnormality
biologically_active_substance	interacts_with	indicator_reagent_or_diagnostic_aid
lipid	interacts_with	indicator_reagent_or_diagnostic_aid
lipid	affects	disease_or_syndrome
organ_or_tissue_function	process_of	cell_function
pathologic_function	result_of	laboratory_procedure
natural_phenomenon_or_process	process_of	molecular_function
neuroreactive_substance_or_biogenic_amine	complicates	disease_or_syndrome
biologically_active_substance	disrupts	mental_process
rickettsia_or_chlamydia	interacts_with	mammal
tissue	produces	carbohydrate
clinical_attribute	result_of	injury_or_poisoning
fungus	location_of	vitamin
family_group	uses	clinical_drug
antibiotic	causes	injury_or_poisoning
clinical_drug	isa	physical_object
organophosphorus_compound	isa	chemical_viewed_structurally
cell_function	produces	receptor
body_part_organ_or_organ_component	location_of	therapeutic_or_preventive_procedure
mental_or_behavioral_dysfunction	isa	pathologic_function
immunologic_factor	disrupts	tissue
organism_function	process_of	mental_or_behavioral_dysfunction
alga	interacts_with	animal
natural_phenomenon_or_process	process_of	genetic_function
pharmacologic_substance	disrupts	organ_or_tissue_function
molecular_biology_research_technique	uses	research_device
cell_or_molecular_dysfunction	process_of	invertebrate
fully_formed_anatomical_structure	part_of	organism
natural_phenomenon_or_process	process_of	pathologic_function
biologic_function	isa	phenomenon_or_process
body_location_or_region	location_of	acquired_abnormality
organism_attribute	result_of	mental_process
neoplastic_process	occurs_in	population_group
body_space_or_junction	location_of	diagnostic_procedure
neoplastic_process	associated_with	pathologic_function
pharmacologic_substance	prevents	pathologic_function
manufactured_object	causes	anatomical_abnormality
drug_delivery_device	causes	disease_or_syndrome
family_group	performs	health_care_activity
experimental_model_of_disease	isa	natural_phenomenon_or_process
mental_or_behavioral_dysfunction	co-occurs_with	pathologic_function
population_group	associated_with	acquired_abnormality
biomedical_or_dental_material	interacts_with	biologically_active_substance
organ_or_tissue_function	process_of	organism
group	uses	intellectual_product
clinical_attribute	result_of	natural_phenomenon_or_process
hazardous_or_poisonous_substance	causes	injury_or_poisoning
diagnostic_procedure	method_of	biomedical_occupation_or_discipline
acquired_abnormality	affects	plant
antibiotic	interacts_with	indicator_reagent_or_diagnostic_aid
biologically_active_substance	complicates	disease_or_syndrome
cell_component	part_of	reptile
body_space_or_junction	location_of	disease_or_syndrome
finding	issue_in	biomedical_occupation_or_discipline
diagnostic_procedure	measures	nucleic_acid_nucleoside_or_nucleotide
anatomical_structure	isa	physical_object
organism_function	process_of	vertebrate
vitamin	complicates	neoplastic_process
pathologic_function	result_of	mental_process
disease_or_syndrome	affects	pathologic_function
laboratory_or_test_result	indicates	experimental_model_of_disease
lipid	affects	physiologic_function
gene_or_genome	part_of	invertebrate
clinical_attribute	property_of	fish
body_space_or_junction	location_of	cell_component
congenital_abnormality	part_of	fungus
tissue	location_of	cell_function
hormone	isa	substance
hazardous_or_poisonous_substance	affects	mental_process
behavior	associated_with	family_group
organic_chemical	interacts_with	vitamin
bacterium	interacts_with	amphibian
amino_acid_peptide_or_protein	isa	organic_chemical
antibiotic	complicates	injury_or_poisoning
steroid	interacts_with	element_ion_or_isotope
